date,latitude,longitude,severity,casualties,economic_loss,location
2015-08-13,31.099746618946753,73.31960890611875,High,35,25690978.62322792,Location 1
2023-01-11,10.899272558722084,81.31821786701015,Low,2,1061753.4828874073,Location 2
2022-03-14,28.937964395737918,95.21802856145675,Low,3,2325320.294340452,Location 3
2023-01-18,25.737941654160146,68.2049228513718,Low,2,2835558.6841671383,Location 4
2018-09-13,16.472194807521326,78.62449345551705,Moderate,17,24268843.237993725,Location 5
2019-02-08,22.912798713994736,85.18002249699923,Low,2,3040922.615763339,Location 6
2016-05-25,9.886496196573106,95.51768058034666,Extreme,48,25149570.15985542,Location 7
2016-03-29,27.84275776885255,80.76442231844844,Low,4,6999169.470416985,Location 8
2024-03-18,34.37029166028468,75.50461946640048,Moderate,4,4550935.246947467,Location 9
2017-02-24,23.85459810095511,73.36077921024028,Extreme,83,158467618.22474152,Location 10
2018-11-18,34.87310710802004,89.0908878798362,Low,3,1703522.8000974213,Location 11
2017-11-21,32.49148161166639,89.67228319398404,Moderate,15,10670795.06193216,Location 12
2018-08-29,12.792741232827073,68.45345579549462,Moderate,3,2394220.5669037756,Location 13
2020-03-18,8.40831485873745,73.76642971857535,High,49,81188370.48141702,Location 14
2019-05-22,34.86272547688712,86.8812337395564,Extreme,111,130333537.24401084,Location 15
2015-10-22,9.843192158294686,77.01848732975421,Low,2,2773893.3631231813,Location 16
2016-09-17,33.72916953471347,81.69423282969653,Low,2,3282355.1458506924,Location 17
2015-04-20,14.843562672719717,75.4259813600784,Low,1,538128.6901161429,Location 18
2020-03-29,13.84985686772649,93.97714427453207,Moderate,6,11168098.265334837,Location 19
2014-10-13,25.5281039990567,83.65539164774852,Low,4,2461879.458972758,Location 20
2019-08-04,28.14876305815143,93.53356733144247,Moderate,8,9478414.845794924,Location 21
2019-10-22,13.41053170769504,93.88421095620936,Moderate,9,16742183.960867677,Location 22
2020-06-13,14.610119713716308,80.38612587016144,High,17,8677279.328545362,Location 23
2020-04-03,23.488593161887817,82.06006916941051,Moderate,12,12077073.085265305,Location 24
2018-11-01,12.880440223014986,74.34416236761903,Moderate,19,11349429.042605972,Location 25
2017-06-28,35.910971553321225,75.30168657893556,Moderate,19,13720477.503671898,Location 26
2016-02-04,9.06972147328145,85.67736568541702,Moderate,7,7123248.104280171,Location 27
2017-08-24,14.947294829342201,72.20195129064547,Moderate,8,6904663.258138005,Location 28
2022-01-07,10.344746463648743,78.71997922578073,Low,4,5793834.983561477,Location 29
2023-10-07,19.565908830892038,91.67652432336213,High,23,22566912.241524886,Location 30
2015-01-02,28.178571396935574,92.89240533959787,Low,3,1574645.230175353,Location 31
2018-11-13,31.475530338051747,78.11131363146015,Low,0,0.0,Location 32
2019-10-02,23.014789165296925,92.29359307131251,Moderate,12,10642949.2988728,Location 33
2019-05-31,13.07369288578215,96.48288195655363,Moderate,19,16392790.290662874,Location 34
2020-09-02,35.99716118737501,84.19051015460583,High,23,21121061.664430276,Location 35
2019-09-13,29.052714687236943,94.01619753862474,High,47,68763231.0538773,Location 36
2022-09-13,35.13341483240748,90.77487888230436,Moderate,5,5292120.7492130725,Location 37
2020-03-17,27.24155130413362,68.14678593154034,Low,1,1228420.63037934,Location 38
2015-06-14,26.906876525575417,74.50380997435623,High,47,58319506.92043214,Location 39
2022-01-27,29.6482507484227,86.83935407236922,High,31,29824826.8211361,Location 40
2016-10-25,10.716568267014683,78.66375828872357,Low,4,4920452.91775673,Location 41
2019-05-19,26.303020153920624,91.0495278027078,Moderate,17,21059201.192381028,Location 42
2023-01-25,14.675372779005103,82.47660801665782,Moderate,19,10742707.495001363,Location 43
2015-06-05,35.27329894623452,95.66392873307504,Extreme,138,223777786.19676468,Location 44
2021-05-27,34.921238315044036,80.41734030120212,Extreme,138,271928637.8292214,Location 45
2021-03-09,16.539017870017986,79.16783412945583,High,17,12822065.040495358,Location 46
2019-05-02,19.446052537474692,92.48218108106303,Extreme,63,51242818.814651534,Location 47
2016-05-12,18.40075665758875,75.37074582302242,Low,1,1611152.9266313068,Location 48
2014-10-27,28.37203843562617,78.4252433853729,Low,1,1715170.0920187712,Location 49
2021-10-14,25.733897615104734,70.36623123160697,Low,3,5092328.305350488,Location 50
2017-10-27,10.057286592997903,79.50673098920277,Low,2,2013985.4705546077,Location 51
2021-04-02,24.787081969719203,80.71574956752453,Moderate,19,10564423.37935261,Location 52
2022-01-05,16.79469992552346,83.57539038870301,Low,4,3629257.494918451,Location 53
2024-04-17,21.260689686798127,92.41866917534746,Low,2,2912289.7044946193,Location 54
2016-11-26,36.29971030441351,82.97271010073466,Low,0,0.0,Location 55
2019-05-08,20.730171200463445,70.27523505892572,Low,4,2485237.799703186,Location 56
2021-02-26,28.18325197671724,79.85963538801383,Low,0,0.0,Location 57
2021-03-29,23.927573276477496,88.72328175830181,Moderate,3,5796893.762984374,Location 58
2022-05-19,24.07626752283062,85.73990164079622,Moderate,14,18886781.420375604,Location 59
2014-09-15,29.977537203466703,68.41741117026292,Low,4,2564941.9296113607,Location 60
2018-06-11,32.808356936319214,88.40607792202069,Moderate,18,30786650.380371045,Location 61
2019-10-30,13.02285422739044,80.58169782790122,Low,1,1923718.597387079,Location 62
2015-08-16,9.313816283389292,78.86376582416767,Moderate,3,3927198.5178002813,Location 63
2022-11-23,25.8596837673075,95.37285653226195,Extreme,167,242919101.1602258,Location 64
2021-12-22,24.68875115840049,79.25692785998913,Moderate,3,5150418.7953120135,Location 65
2014-09-23,35.30247945451923,79.19697649622245,Extreme,113,91532998.99910834,Location 66
2023-07-12,10.011477725379798,70.92256203994538,Low,2,2854761.6530136787,Location 67
2016-09-16,10.064470805346641,77.25029327851908,High,40,40437474.1678544,Location 68
2023-12-29,16.173788468428597,71.42678000102804,Moderate,15,28574583.41675341,Location 69
2014-11-13,29.317060270312687,91.3009469811606,Low,1,1135206.4134621779,Location 70
2016-03-07,31.398207438750656,96.72464911801953,Moderate,19,31627769.38114691,Location 71
2019-09-08,33.14638160908194,84.29413407216944,Low,4,6439452.562684247,Location 72
2016-04-29,10.990592196242046,94.17403429370744,Moderate,18,19519688.327918496,Location 73
2023-03-22,33.970173626389816,79.28684868329073,Low,0,0.0,Location 74
2023-08-01,17.260095490122033,95.55179704447335,Extreme,122,151223695.3722403,Location 75
2023-11-30,21.004920137371272,76.50311237924387,Low,2,1638183.6850726868,Location 76
2014-05-08,30.955792268049606,90.89892614104207,Low,1,1961372.312801615,Location 77
2017-08-11,23.93633758738833,80.80438453982794,High,25,16890013.11603522,Location 78
2017-02-02,27.95287029507613,92.27195235288384,High,21,23921881.46397865,Location 79
2021-01-16,10.110127184561613,91.83394171942032,High,19,24129795.8077332,Location 80
2020-05-07,36.612547776534086,78.85385307692749,Low,3,2565083.3715693546,Location 81
2015-01-01,36.594030850863255,89.8479673725093,Low,2,3331440.7477823105,Location 82
2021-01-02,28.447446564603137,75.21300047847835,Low,2,1761046.5216194163,Location 83
2022-03-30,21.591158617829663,69.63279499477328,Low,4,6936742.111260159,Location 84
2018-12-11,29.635301498697274,84.91769418781763,Extreme,152,94899221.34608476,Location 85
2021-10-06,14.484279317064127,95.93345364377772,Low,4,2258959.4717034567,Location 86
